"","filename","sti","t","nltt"
"2327","toy_example_1.RDa","1",0.324,0.142857142857143
"2328","toy_example_1.RDa","1",0.325,0.142857142857143
"2329","toy_example_1.RDa","1",0.326,0.142857142857143
"2330","toy_example_1.RDa","1",0.327,0.142857142857143
"2331","toy_example_1.RDa","1",0.328,0.142857142857143
"2332","toy_example_1.RDa","1",0.329,0.142857142857143
"2333","toy_example_1.RDa","1",0.33,0.142857142857143
"2334","toy_example_1.RDa","1",0.331,0.142857142857143
"2335","toy_example_1.RDa","1",0.332,0.142857142857143
"2336","toy_example_1.RDa","1",0.333,0.142857142857143
"2337","toy_example_1.RDa","1",0.334,0.142857142857143
"2338","toy_example_1.RDa","1",0.335,0.142857142857143
"2339","toy_example_1.RDa","1",0.336,0.142857142857143
"2340","toy_example_1.RDa","1",0.337,0.142857142857143
"2341","toy_example_1.RDa","1",0.338,0.142857142857143
"2342","toy_example_1.RDa","1",0.339,0.142857142857143
"2343","toy_example_1.RDa","1",0.34,0.142857142857143
"2344","toy_example_1.RDa","1",0.341,0.142857142857143
"2345","toy_example_1.RDa","1",0.342,0.142857142857143
"2346","toy_example_1.RDa","1",0.343,0.142857142857143
"2347","toy_example_1.RDa","1",0.344,0.142857142857143
"2348","toy_example_1.RDa","1",0.345,0.142857142857143
"2349","toy_example_1.RDa","1",0.346,0.142857142857143
"2350","toy_example_1.RDa","1",0.347,0.142857142857143
"2351","toy_example_1.RDa","1",0.348,0.142857142857143
"2352","toy_example_1.RDa","1",0.349,0.142857142857143
"2353","toy_example_1.RDa","1",0.35,0.142857142857143
"2354","toy_example_1.RDa","1",0.351,0.142857142857143
"2355","toy_example_1.RDa","1",0.352,0.142857142857143
"2356","toy_example_1.RDa","1",0.353,0.142857142857143
"2357","toy_example_1.RDa","1",0.354,0.142857142857143
"2358","toy_example_1.RDa","1",0.355,0.142857142857143
"2359","toy_example_1.RDa","1",0.356,0.142857142857143
"2360","toy_example_1.RDa","1",0.357,0.142857142857143
"2361","toy_example_1.RDa","1",0.358,0.142857142857143
"2362","toy_example_1.RDa","1",0.359,0.142857142857143
"2363","toy_example_1.RDa","1",0.36,0.142857142857143
"2364","toy_example_1.RDa","1",0.361,0.142857142857143
"2365","toy_example_1.RDa","1",0.362,0.142857142857143
"2366","toy_example_1.RDa","1",0.363,0.142857142857143
"2367","toy_example_1.RDa","1",0.364,0.142857142857143
"2368","toy_example_1.RDa","1",0.365,0.142857142857143
"2369","toy_example_1.RDa","1",0.366,0.142857142857143
"2370","toy_example_1.RDa","1",0.367,0.142857142857143
"2371","toy_example_1.RDa","1",0.368,0.142857142857143
"2372","toy_example_1.RDa","1",0.369,0.142857142857143
"2373","toy_example_1.RDa","1",0.37,0.142857142857143
"2374","toy_example_1.RDa","1",0.371,0.142857142857143
"2375","toy_example_1.RDa","1",0.372,0.142857142857143
"2376","toy_example_1.RDa","1",0.373,0.142857142857143
"2377","toy_example_1.RDa","1",0.374,0.142857142857143
"2378","toy_example_1.RDa","1",0.375,0.142857142857143
"2379","toy_example_1.RDa","1",0.376,0.142857142857143
"2380","toy_example_1.RDa","1",0.377,0.142857142857143
"2381","toy_example_1.RDa","1",0.378,0.142857142857143
"2382","toy_example_1.RDa","1",0.379,0.142857142857143
"2383","toy_example_1.RDa","1",0.38,0.142857142857143
"2384","toy_example_1.RDa","1",0.381,0.142857142857143
"2385","toy_example_1.RDa","1",0.382,0.142857142857143
"2386","toy_example_1.RDa","1",0.383,0.142857142857143
"2387","toy_example_1.RDa","1",0.384,0.142857142857143
"2388","toy_example_1.RDa","1",0.385,0.142857142857143
"2389","toy_example_1.RDa","1",0.386,0.142857142857143
"2390","toy_example_1.RDa","1",0.387,0.142857142857143
"2391","toy_example_1.RDa","1",0.388,0.142857142857143
"2392","toy_example_1.RDa","1",0.389,0.142857142857143
"2393","toy_example_1.RDa","1",0.39,0.142857142857143
"2394","toy_example_1.RDa","1",0.391,0.142857142857143
"2395","toy_example_1.RDa","1",0.392,0.142857142857143
"2396","toy_example_1.RDa","1",0.393,0.142857142857143
"2397","toy_example_1.RDa","1",0.394,0.142857142857143
"2398","toy_example_1.RDa","1",0.395,0.142857142857143
"2399","toy_example_1.RDa","1",0.396,0.142857142857143
"2400","toy_example_1.RDa","1",0.397,0.142857142857143
"2401","toy_example_1.RDa","1",0.398,0.142857142857143
"2402","toy_example_1.RDa","1",0.399,0.142857142857143
"2403","toy_example_1.RDa","1",0.4,0.142857142857143
"2404","toy_example_1.RDa","1",0.401,0.142857142857143
"2405","toy_example_1.RDa","1",0.402,0.142857142857143
"2406","toy_example_1.RDa","1",0.403,0.142857142857143
